2023-01-01 17:59:53,870 INFO  Logger.cs: 70 - 
2023-01-01 19:19:27,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¾ÈÔ®-1
2023-01-01 19:19:27,918 INFO  ExportHelperExtension.cs: 1136 - Found 104 in ¾ÈÔ®-1
2023-01-01 19:19:27,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¾ÈÔ®-1
2023-01-01 19:19:27,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³õ°æ¹¤³Ì.SLDASM
2023-01-01 19:19:27,920 INFO  ExportHelperExtension.cs: 1136 - Found 66 in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 19:19:27,921 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 19:19:27,921 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-01 19:19:27,922 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-01-01 19:19:27,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½ð¿óÊ¯-1
2023-01-01 19:19:27,923 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ½ð¿óÊ¯-1
2023-01-01 19:19:27,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½ð¿óÊ¯-1
2023-01-01 19:19:27,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå1-1
2023-01-01 19:19:27,924 INFO  ExportHelperExtension.cs: 1136 - Found 219 in ×°ÅäÌå1-1
2023-01-01 19:19:27,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå1-1
2023-01-01 19:19:27,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2023-01-01 19:19:27,927 INFO  ExportHelperExtension.cs: 1136 - Found 394 in µ×ÅÌ-1
2023-01-01 19:19:27,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2023-01-01 19:19:27,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¾ÈÔ®-1
2023-01-01 19:19:27,930 INFO  ExportHelperExtension.cs: 1136 - Found 104 in ¾ÈÔ®-1
2023-01-01 19:19:27,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¾ÈÔ®-1
2023-01-01 19:19:29,118 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-01 19:19:29,118 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
